185 169 160, 186 170 161, 186 170 162, 186 171 162, 186 172 163, 187 172 164, 187 173 165, 188 174 166, 188 174 167, 189 175 167, 189 175 168, 190 176 169, 190 177 170, 190 177 170, 191 178 171, 191 178 172, 191 179 173, 192 179 173, 192 180 174, 193 181 175, 193 182 176, 193 182 177, 194 183 178, 194 184 179, 195 184 180, 195 185 180, 196 186 181, 196 186 182, 197 187 183, 197 188 184, 198 188 184, 198 189 185, 199 189 186, 199 190 187, 200 191 188, 200 192 189, 201 192 189, 201 193 190, 202 194 191, 202 194 192, 203 195 193, 203 195 193, 203 196 194, 204 197 195, 205 198 196, 205 198 197, 206 199 198, 206 200 199, 207 201 200, 207 202 201, 208 202 201, 208 203 202, 208 204 203, 209 204 204, 209 205 205, 210 206 206, 210 207 206, 211 208 207, 211 208 208, 211 209 209, 212 209 210, 212 210 211, 213 211 211, 213 211 212, 213 212 213, 214 213 214, 214 214 215, 215 214 216, 215 215 217, 216 216 217, 216 216 218, 217 217 219, 217 218 220, 218 219 221, 218 220 222, 219 220 222, 219 221 223, 219 222 224, 220 222 225, 220 223 225, 220 224 226, 221 225 227, 221 225 228, 222 226 229, 222 227 229, 223 228 230, 224 229 231, 224 230 232, 225 230 233, 225 231 234, 226 232 234, 227 233 235, 228 234 236, 228 234 237, 229 235 238, 230 236 239, 231 237 240, 231 238 241, 233 239 242, 233 240 243, 234 240 243, 235 241 244, 236 242 245, 237 243 246, 238 244 247, 239 244 248, 239 245 248, 240 245 248, 240 245 248, 241 246 248, 240 246 249, 240 246 249, 241 246 249, 241 247 249, 242 247 249, 242 247 250, 242 248 250, 243 248 250, 244 249 251, 244 249 251, 245 249 252, 245 250 252, 245 250 252, 245 250 252, 246 250 252, 246 250 252, 247 251 252, 247 251 252, 247 251 252, 248 251 252, 248 251 252, 248 251 252, 248 252 252, 248 252 252, 248 252 252, 248 252 252, 248 252 252, 247 251 253, 247 251 253, 247 251 253, 246 251 253, 246 251 253, 245 250 253, 243 249 253, 242 249 253, 240 248 253, 240 248 253, 237 247 253, 232 245 253, 230 244 253, 
186 172 163, 187 173 164, 187 174 165, 188 174 166, 188 175 167, 188 175 167, 189 176 168, 189 176 169, 190 177 170, 190 178 171, 191 178 171, 191 179 172, 191 179 173, 191 180 174, 192 181 174, 192 181 175, 193 182 176, 194 183 177, 194 183 178, 195 184 179, 195 185 180, 196 185 180, 196 186 181, 197 186 182, 197 187 183, 197 188 184, 198 188 184, 198 189 185, 199 190 186, 199 190 187, 200 191 188, 200 192 188, 201 192 189, 202 193 190, 202 194 191, 202 194 192, 202 195 192, 203 196 193, 204 196 194, 204 197 195, 204 198 196, 205 199 197, 206 199 197, 206 200 198, 207 201 199, 207 201 200, 208 202 201, 208 203 202, 209 203 203, 210 204 204, 210 205 204, 210 206 205, 211 207 206, 211 207 207, 212 208 207, 212 209 208, 213 210 209, 213 210 210, 213 211 211, 214 212 211, 215 212 212, 215 213 213, 216 214 214, 216 215 215, 217 215 216, 217 216 217, 217 217 217, 217 217 218, 217 218 219, 218 218 220, 219 219 221, 219 220 222, 220 221 223, 220 222 224, 221 222 224, 221 223 225, 222 224 226, 222 224 227, 222 225 227, 222 226 228, 223 226 229, 224 228 230, 224 228 231, 225 229 232, 225 230 233, 226 231 233, 227 232 234, 227 232 235, 228 233 236, 228 234 237, 229 235 237, 230 236 238, 231 236 239, 232 237 240, 232 238 241, 233 239 241, 234 240 242, 235 241 244, 236 242 244, 237 243 245, 238 244 246, 239 245 246, 240 246 247, 241 246 248, 241 246 248, 242 247 249, 242 247 249, 242 247 249, 242 247 249, 243 247 249, 243 248 250, 243 248 250, 243 248 250, 243 248 250, 244 248 250, 244 248 250, 244 249 251, 244 249 251, 245 249 251, 245 250 252, 246 250 252, 247 251 252, 247 251 252, 247 251 252, 247 251 252, 247 251 252, 248 251 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 248 252 253, 248 252 253, 248 251 252, 248 251 252, 246 251 253, 245 250 252, 244 250 252, 243 249 252, 242 249 252, 240 248 252, 236 246 253, 233 245 253, 
188 174 166, 188 175 167, 188 176 167, 189 176 168, 190 176 169, 190 177 170, 190 177 171, 191 178 172, 191 179 172, 191 179 173, 192 180 174, 192 180 174, 192 181 175, 193 182 176, 193 182 177, 194 183 178, 195 184 179, 195 184 180, 196 185 180, 196 186 181, 197 186 182, 197 187 183, 198 188 184, 198 188 184, 198 189 185, 199 189 186, 199 190 187, 200 191 187, 200 191 188, 201 192 189, 201 193 190, 202 193 191, 202 194 192, 203 195 192, 203 196 193, 203 196 194, 204 197 194, 204 197 195, 205 198 196, 205 199 197, 206 200 198, 207 200 199, 207 201 200, 208 202 201, 208 203 202, 209 203 203, 209 204 203, 210 205 204, 210 205 205, 211 206 206, 211 207 206, 212 208 207, 212 208 208, 213 209 209, 213 210 210, 213 211 210, 214 211 211, 214 212 212, 215 213 213, 215 214 214, 216 215 215, 217 215 215, 217 216 216, 218 216 217, 218 217 217, 218 217 219, 218 218 219, 218 219 220, 219 219 221, 219 220 222, 220 221 223, 220 222 224, 221 222 225, 221 223 225, 222 224 226, 222 225 227, 222 225 228, 223 226 228, 223 227 229, 224 227 230, 224 228 231, 225 229 232, 226 230 233, 226 231 233, 227 232 234, 227 232 235, 228 233 236, 229 234 237, 229 235 237, 230 235 238, 231 236 239, 231 237 240, 232 238 241, 233 239 241, 234 240 242, 235 241 243, 236 241 244, 237 242 245, 238 243 246, 239 244 246, 239 245 247, 240 246 248, 241 246 248, 242 247 249, 243 247 249, 243 247 249, 243 248 250, 243 248 250, 244 248 250, 244 248 250, 244 248 250, 244 248 250, 244 248 250, 244 249 251, 245 249 251, 245 249 251, 245 249 251, 245 249 251, 245 250 252, 246 250 252, 246 251 252, 248 251 252, 248 251 252, 248 251 252, 247 251 252, 248 251 252, 248 252 252, 249 252 252, 249 252 252, 249 252 253, 249 252 253, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 248 252 253, 248 251 253, 248 251 252, 247 251 253, 246 250 253, 245 250 252, 244 250 252, 243 250 252, 241 249 253, 237 247 253, 234 246 253, 
189 177 170, 190 177 171, 190 178 172, 191 179 173, 191 179 174, 192 180 174, 192 181 175, 193 181 176, 193 182 176, 193 182 177, 194 183 178, 195 184 179, 195 184 179, 196 185 180, 196 185 181, 196 186 181, 197 187 182, 198 187 183, 198 188 184, 198 189 185, 199 189 185, 199 190 186, 200 191 187, 200 191 187, 201 192 188, 201 193 190, 202 193 190, 202 194 191, 203 194 192, 203 195 192, 203 196 193, 204 196 194, 204 197 195, 205 198 196, 205 198 196, 206 199 197, 206 200 198, 207 200 199, 208 201 200, 208 202 201, 208 203 202, 209 204 203, 209 204 204, 210 205 204, 211 206 205, 211 207 206, 211 207 207, 212 208 207, 212 209 208, 213 210 209, 213 210 210, 214 211 211, 214 211 211, 215 212 212, 216 213 213, 216 214 214, 217 214 214, 217 215 216, 217 216 216, 218 216 217, 218 217 217, 218 217 218, 218 218 219, 219 219 220, 219 219 221, 220 220 222, 220 221 222, 221 222 224, 221 222 225, 222 223 225, 223 224 226, 223 225 227, 223 225 228, 223 226 229, 224 227 229, 225 228 230, 225 228 231, 226 229 232, 226 230 233, 227 230 233, 227 231 234, 228 232 235, 229 233 236, 229 234 237, 230 234 237, 230 235 238, 231 236 239, 232 237 240, 233 237 240, 234 239 241, 234 239 242, 235 240 243, 236 241 244, 237 242 244, 238 243 245, 238 244 246, 239 244 246, 240 245 247, 241 246 248, 242 247 248, 243 247 248, 243 248 249, 244 248 249, 244 248 250, 245 249 250, 246 249 250, 246 249 251, 246 250 251, 246 249 250, 246 249 250, 246 249 251, 246 249 251, 246 249 251, 246 250 251, 246 250 251, 246 250 251, 246 250 251, 247 250 251, 247 250 252, 247 251 252, 248 251 252, 249 252 252, 249 252 252, 249 251 252, 249 251 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 248 251 252, 247 251 252, 246 251 252, 246 250 252, 245 250 252, 244 250 252, 240 248 253, 238 247 253, 
192 180 174, 192 181 175, 193 181 176, 194 182 177, 194 183 178, 195 183 178, 195 184 179, 195 184 180, 196 185 181, 196 186 181, 197 186 182, 197 187 183, 198 188 183, 198 188 184, 199 189 185, 199 189 185, 199 190 186, 200 191 187, 201 191 188, 201 192 189, 201 192 189, 202 193 190, 203 194 191, 203 195 192, 204 195 193, 204 196 193, 204 196 194, 205 197 195, 205 198 196, 206 198 197, 206 199 197, 206 200 198, 207 201 199, 208 201 200, 208 202 201, 209 203 202, 209 203 203, 209 204 203, 210 205 204, 211 206 205, 211 207 206, 211 207 207, 212 208 208, 213 209 208, 213 209 209, 213 210 210, 214 210 210, 214 211 211, 215 212 212, 216 213 213, 216 214 214, 217 214 215, 217 215 216, 218 216 216, 218 216 217, 218 217 218, 219 218 219, 219 218 219, 219 219 220, 220 219 221, 220 220 222, 221 221 223, 221 221 223, 221 222 224, 222 223 225, 222 223 226, 223 224 227, 224 225 227, 224 226 228, 224 226 229, 225 227 230, 225 228 231, 226 229 231, 226 230 232, 227 230 233, 227 231 234, 228 232 235, 229 233 236, 229 233 236, 230 234 237, 230 235 238, 231 235 239, 232 236 240, 233 237 240, 233 238 241, 234 238 242, 235 239 242, 236 240 243, 236 241 244, 237 242 245, 238 243 245, 238 244 246, 239 244 247, 240 245 247, 241 245 248, 242 246 248, 242 247 248, 243 247 249, 244 248 249, 245 248 250, 245 249 250, 246 249 250, 247 250 251, 247 250 251, 247 250 251, 247 251 251, 248 251 251, 248 251 251, 248 250 251, 247 250 251, 247 250 251, 247 250 251, 247 250 251, 247 250 251, 247 250 251, 247 250 252, 247 250 252, 248 251 252, 248 251 252, 248 251 252, 249 252 253, 249 252 252, 249 252 252, 249 252 253, 249 252 253, 249 252 252, 249 252 252, 249 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 248 252 252, 248 251 253, 247 251 252, 247 251 252, 246 250 252, 245 250 252, 242 249 253, 240 248 252, 
193 182 178, 194 183 179, 194 183 180, 194 184 180, 195 185 182, 195 185 182, 196 186 183, 197 187 184, 197 187 184, 198 188 185, 198 188 185, 199 189 186, 199 190 187, 199 190 187, 200 191 188, 200 191 189, 201 192 189, 202 193 190, 202 193 191, 202 194 192, 203 195 193, 203 195 193, 204 196 194, 205 197 195, 205 197 195, 205 198 196, 206 199 197, 206 199 198, 207 200 199, 207 201 199, 208 202 201, 209 203 202, 209 203 202, 210 204 203, 210 205 204, 210 205 205, 211 206 206, 211 207 206, 212 208 207, 213 208 208, 213 209 208, 214 210 210, 214 210 210, 214 211 211, 215 212 212, 215 212 212, 216 213 214, 216 214 215, 217 215 215, 218 216 216, 218 216 217, 218 217 217, 219 218 218, 219 218 219, 220 219 220, 221 219 220, 221 220 221, 221 221 222, 222 221 223, 222 222 223, 223 223 224, 223 223 225, 224 224 226, 224 225 226, 224 225 227, 225 226 228, 226 227 229, 226 227 229, 226 228 230, 226 229 231, 227 230 232, 228 230 232, 228 231 233, 229 232 235, 229 233 236, 230 233 236, 231 235 238, 232 235 238, 232 236 239, 233 237 240, 233 237 240, 234 238 241, 235 239 242, 235 239 242, 236 240 243, 236 241 244, 237 242 245, 238 243 246, 239 243 246, 240 244 246, 240 245 247, 241 245 247, 242 246 248, 243 247 249, 244 247 249, 244 248 249, 244 248 249, 245 249 250, 246 249 250, 246 249 250, 247 250 251, 248 250 251, 248 250 251, 248 251 251, 248 251 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 248 251 252, 248 251 252, 248 251 252, 248 251 252, 248 251 252, 248 251 252, 248 251 252, 248 251 252, 249 251 252, 249 251 252, 249 252 253, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 249 252 252, 249 251 252, 248 251 252, 248 251 252, 248 251 252, 247 251 253, 244 250 253, 242 249 252, 
195 185 181, 196 185 182, 196 186 183, 197 187 184, 197 187 184, 198 188 185, 198 188 186, 199 189 186, 199 190 187, 200 190 187, 200 191 188, 201 192 189, 201 192 190, 202 193 191, 202 194 191, 203 194 192, 203 195 193, 204 196 193, 204 196 194, 205 197 195, 205 197 195, 205 198 196, 206 199 197, 206 200 198, 207 200 199, 208 201 200, 208 202 201, 209 202 201, 209 203 202, 210 204 203, 210 204 204, 211 205 205, 211 206 205, 211 207 206, 212 207 207, 213 208 208, 213 209 209, 214 209 209, 214 210 210, 214 211 211, 215 211 211, 215 212 212, 216 213 213, 216 214 214, 217 215 215, 217 215 216, 218 216 217, 218 216 217, 219 217 218, 219 218 219, 220 219 219, 221 219 220, 221 220 221, 221 221 222, 222 221 222, 222 222 223, 223 223 224, 223 223 225, 224 224 225, 224 224 226, 225 225 227, 225 226 228, 226 226 228, 226 227 229, 226 228 230, 227 229 231, 227 229 232, 228 230 232, 228 231 233, 229 231 234, 229 232 235, 230 233 236, 230 234 237, 231 234 237, 232 235 238, 232 236 239, 233 237 240, 234 238 241, 234 238 241, 235 239 242, 236 240 243, 236 240 244, 237 241 244, 238 242 245, 238 243 246, 239 244 246, 240 244 247, 241 245 247, 242 246 248, 242 246 248, 243 247 249, 244 247 249, 244 248 249, 245 248 250, 245 249 250, 246 249 250, 246 249 250, 247 250 251, 247 250 251, 248 250 251, 248 251 251, 248 251 252, 249 251 252, 249 251 252, 249 251 252, 249 252 252, 249 252 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 248 251 252, 248 251 252, 248 251 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 249 252 253, 249 252 253, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 249 251 252, 248 251 252, 248 251 252, 247 251 253, 245 250 253, 243 249 253, 
197 187 185, 198 188 186, 199 188 187, 199 189 187, 199 190 188, 200 190 188, 200 191 189, 201 192 190, 201 192 190, 202 193 191, 202 194 192, 203 194 193, 203 195 194, 203 196 194, 204 196 195, 204 197 196, 205 197 196, 205 198 197, 206 199 198, 207 200 198, 207 200 199, 208 201 200, 208 202 200, 209 202 201, 209 203 202, 210 204 203, 210 204 204, 211 205 204, 212 206 205, 212 207 206, 212 207 207, 213 208 208, 213 209 208, 214 209 209, 215 210 210, 215 210 210, 215 211 211, 216 212 212, 217 213 213, 217 213 213, 217 214 215, 218 215 216, 218 216 216, 219 216 217, 219 217 218, 220 218 218, 220 218 219, 221 219 220, 221 220 221, 222 221 221, 223 221 222, 223 222 223, 223 223 223, 224 223 224, 225 224 225, 225 224 225, 225 225 226, 225 226 227, 226 226 227, 227 227 228, 228 228 229, 228 228 230, 228 229 231, 228 230 232, 229 230 233, 230 231 234, 230 232 234, 231 232 235, 231 233 235, 232 234 236, 233 235 237, 233 235 238, 233 236 239, 234 237 240, 234 237 240, 235 238 241, 236 239 242, 237 240 243, 237 241 244, 238 242 244, 239 242 245, 240 243 246, 240 244 246, 241 245 247, 241 245 247, 242 246 248, 243 247 248, 243 247 249, 244 247 249, 245 248 249, 245 248 250, 246 249 250, 246 249 250, 246 249 251, 247 250 251, 248 250 251, 248 250 251, 248 251 251, 249 251 251, 249 251 252, 249 251 252, 249 251 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 251 252, 249 251 252, 249 251 252, 249 251 252, 247 250 253, 245 250 253, 
199 189 187, 199 190 188, 200 190 188, 200 191 189, 201 191 190, 201 192 191, 202 193 191, 202 194 192, 203 194 193, 203 195 194, 204 196 194, 204 196 195, 204 197 196, 205 198 196, 205 198 197, 206 199 198, 207 199 198, 207 200 199, 208 201 200, 208 202 201, 209 202 201, 210 203 202, 210 204 203, 210 204 204, 211 205 204, 211 206 205, 212 206 206, 213 207 207, 213 208 208, 213 209 208, 214 209 209, 214 210 210, 215 210 210, 215 211 211, 216 212 212, 216 212 212, 217 213 213, 217 214 214, 218 215 215, 218 215 216, 219 216 217, 219 217 217, 220 217 218, 220 218 219, 221 219 220, 221 219 220, 222 220 221, 222 221 222, 223 221 223, 223 222 223, 224 223 224, 225 224 225, 225 224 225, 226 225 226, 226 226 227, 226 226 228, 226 227 228, 227 227 229, 228 228 230, 228 229 231, 229 229 232, 229 230 232, 229 231 233, 230 231 234, 231 232 235, 231 233 236, 232 234 236, 232 234 237, 233 235 238, 233 236 238, 234 236 239, 234 237 240, 235 238 241, 235 238 241, 236 239 242, 237 240 243, 237 241 244, 238 242 244, 239 242 245, 240 243 246, 240 244 246, 241 245 247, 242 245 247, 242 246 248, 243 247 248, 243 247 249, 244 248 249, 245 248 250, 245 249 250, 246 249 250, 246 249 250, 246 249 251, 247 250 251, 247 250 251, 248 250 251, 248 251 251, 249 251 251, 249 251 252, 249 251 252, 249 251 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 249 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 251 252, 249 251 252, 249 251 253, 247 251 253, 245 250 253, 
201 192 190, 202 193 191, 202 193 192, 202 194 193, 203 195 194, 203 195 194, 204 196 195, 204 197 196, 205 197 197, 205 198 198, 206 199 198, 206 199 199, 207 200 200, 207 201 200, 208 201 201, 208 202 202, 209 202 202, 209 203 203, 210 204 204, 210 205 204, 211 205 205, 212 206 206, 212 207 207, 213 207 207, 213 208 208, 213 209 209, 214 210 210, 214 210 210, 215 211 211, 215 211 211, 216 212 212, 217 213 213, 217 213 214, 218 214 215, 218 215 216, 219 216 216, 219 216 217, 220 217 218, 220 218 219, 221 219 219, 221 219 220, 222 220 221, 222 221 222, 223 221 222, 223 222 223, 224 223 224, 225 224 224, 225 224 225, 226 225 226, 226 225 227, 226 226 227, 227 227 228, 227 227 229, 228 228 230, 229 229 230, 229 229 231, 229 230 232, 230 231 233, 230 231 234, 231 232 234, 231 233 235, 232 233 235, 232 234 236, 233 235 237, 234 235 238, 234 236 239, 235 237 240, 235 238 240, 236 238 241, 237 239 242, 237 240 242, 238 240 243, 238 241 244, 239 242 244, 240 243 245, 241 243 246, 241 244 247, 242 245 247, 242 245 248, 243 246 248, 243 246 248, 244 247 249, 245 248 249, 245 248 250, 246 249 250, 246 249 250, 246 249 250, 247 249 251, 247 250 251, 248 250 251, 248 250 251, 248 251 251, 248 251 251, 249 251 251, 249 251 252, 249 251 252, 249 251 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 251 252, 249 251 252, 249 251 253, 247 251 253, 
202 194 193, 203 194 193, 203 195 194, 204 196 195, 204 196 196, 205 197 197, 205 197 197, 205 198 198, 206 199 199, 206 199 199, 207 200 200, 208 201 201, 208 202 201, 208 202 202, 209 203 202, 210 203 203, 210 204 204, 211 205 205, 211 206 205, 212 206 206, 212 207 206, 213 208 208, 213 208 209, 213 209 209, 214 210 210, 215 210 210, 215 211 211, 216 212 211, 216 212 212, 217 213 213, 217 214 214, 218 215 215, 219 215 216, 219 216 217, 220 217 218, 220 217 218, 221 218 219, 221 219 220, 221 219 220, 222 220 221, 222 221 222, 223 222 223, 224 222 223, 224 223 224, 225 224 225, 226 225 226, 226 225 226, 226 226 227, 227 226 228, 227 227 228, 228 228 229, 229 228 230, 229 229 231, 229 230 232, 229 230 232, 230 231 233, 231 232 234, 231 232 234, 231 233 235, 232 233 236, 232 234 236, 233 235 237, 234 236 238, 235 236 239, 235 237 240, 236 238 241, 236 239 241, 237 239 242, 237 240 242, 238 240 243, 239 241 244, 239 242 244, 240 243 245, 241 244 246, 241 244 247, 242 245 247, 243 245 247, 243 246 248, 244 247 249, 244 247 249, 245 248 249, 245 248 250, 246 248 250, 246 249 250, 247 249 250, 247 249 251, 247 250 251, 248 250 251, 248 250 251, 248 251 251, 249 251 251, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 249 251 252, 248 251 253, 
194 185 183, 194 186 183, 195 186 184, 195 187 184, 194 188 185, 195 188 186, 195 189 187, 196 190 187, 196 190 188, 198 191 189, 198 191 189, 198 192 190, 199 192 190, 200 193 191, 201 194 192, 201 194 193, 201 195 193, 202 196 195, 202 197 195, 203 197 196, 204 198 197, 204 198 197, 205 199 198, 205 199 199, 206 200 199, 207 201 200, 207 201 201, 208 202 202, 209 203 202, 209 204 203, 210 204 204, 210 205 204, 211 205 205, 211 206 206, 212 207 207, 212 207 207, 212 208 208, 213 209 209, 213 209 210, 214 210 210, 214 211 211, 215 212 212, 215 212 212, 216 213 213, 217 214 214, 217 214 214, 218 215 215, 218 215 216, 218 216 216, 219 217 218, 220 217 218, 221 218 219, 221 219 220, 222 219 220, 222 220 221, 222 221 222, 222 221 222, 222 222 223, 223 223 223, 224 223 224, 225 224 225, 225 225 226, 226 226 227, 226 227 228, 226 227 228, 227 228 229, 227 229 230, 228 229 230, 229 230 231, 230 230 232, 230 231 233, 231 232 233, 232 232 234, 233 233 235, 233 233 235, 233 234 236, 234 235 237, 234 235 237, 234 236 238, 235 237 239, 236 238 240, 236 238 241, 237 239 242, 238 240 242, 238 241 243, 239 242 244, 240 243 245, 241 244 245, 241 244 246, 243 245 247, 244 246 247, 244 246 248, 244 247 248, 245 247 249, 247 248 249, 247 249 250, 247 249 250, 247 249 250, 248 250 250, 248 250 250, 248 250 250, 248 250 251, 248 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 251 252, 250 251 252, 249 251 252, 247 251 252, 246 250 252, 
193 184 182, 192 185 183, 192 186 183, 193 187 184, 193 187 185, 194 188 185, 195 189 186, 196 189 187, 196 190 187, 197 190 188, 197 191 189, 198 191 189, 199 192 190, 200 192 191, 200 193 192, 200 194 193, 201 195 193, 202 195 194, 202 196 195, 203 196 195, 203 197 196, 204 198 197, 205 198 198, 205 199 199, 206 200 199, 207 200 200, 207 201 200, 208 202 201, 209 202 202, 209 203 203, 209 204 203, 209 204 204, 210 205 205, 210 206 206, 211 206 206, 211 207 207, 212 208 208, 212 209 209, 213 209 209, 213 210 210, 214 211 211, 214 211 211, 215 212 212, 215 212 212, 216 213 213, 216 214 214, 217 214 215, 218 215 216, 219 216 216, 219 216 217, 219 217 218, 220 218 218, 220 218 219, 220 219 220, 221 220 220, 221 220 221, 221 221 222, 222 222 223, 223 222 223, 223 223 224, 224 224 225, 224 225 226, 225 226 226, 225 226 227, 226 227 228, 226 227 228, 227 228 229, 228 229 230, 229 229 231, 229 230 232, 230 231 232, 231 231 233, 231 232 234, 231 232 234, 231 233 235, 232 233 235, 232 234 236, 233 235 237, 233 236 238, 234 236 239, 235 237 240, 236 238 241, 236 239 241, 237 240 242, 237 241 243, 238 242 244, 239 242 244, 241 243 245, 242 244 246, 242 245 247, 243 245 247, 244 246 248, 245 247 248, 246 248 249, 247 248 249, 247 249 249, 247 249 250, 247 249 250, 247 249 250, 247 250 250, 248 250 250, 248 250 251, 248 250 251, 248 251 251, 249 251 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 251 252, 250 251 252, 250 251 251, 249 251 252, 247 251 252, 246 250 252, 
